Name,Description,Milestones,Passport Title 1,Passport Title 2,Miles
[Island Name] Miles!,"You traveled a long way just to move to our little island, and you enrolled in the Nook Mileage Program. So you earned your first miles! There are lots of ways to earn miles by just enjoying island life!",1,Nook Inc.'s,Patron,500
Angling for Perfection!,"Learning how to fish is an essential skill for living on a remote island, hm? Nook Inc. encourages all island residents who are aiming to become fishing masters!",10;100;500;2000;5000,Accomplished;Competent;Moderate;Fierce;Unknown,Lad+Lass;Fishing Fan;Beach Bum;Fisher;Unknown,300;500;1000;2000;Unknown
Island Ichthyologist,"Fill in your Critterpedia with fish and you can earn miles along the way. Can you categorize each and every type of fish that swims in your island's waters, hm?",10;20;40;60;80,Small-Fry;Energetic;Pond-Raised;Hooked;Unknown,Pesca Pro;Angler;Tropical Fish;Reaction;Unknown,300500;1000;2000;Unknown
Island Togetherness,One of the goals of Nook Inc. is resident togetherness. Our gregarious-greetings initiative aims to reward you with Nook Miles just for chatting with residents. Try to talk to all your neighbors every day!,1;10;20;30;Unknown,Unhindered;Unabashedly;Respected;Unknown;Unknown,Wallflower;Shy Kid;One;Unknown;Unknown,300;500;1000;Unknown;Unknown
You've Got the Bug,Earn miles just for catching creepy-crawlies! Every bug you catch is one that won't be surprising someone in their sock drawer.,10;100;500;2000;Unknown,Freshly Delivered;Weak;Emerging;Unknown;Unknown,Egg;Grub;Pupa;Unknown;Unknown,300;500;1000;Unknown;Unknown
Bugs Don't Bug Me,"You can earn miles for filling out your Critterpedia! Can you find every bug and unlock every entry? Yes, yes, you can! And please consider supporting Blathers by donating bugs to the museum.",10;20;40;60;80,Hobby-Level;Night-Owl;Unknown;Unknown;Unknown,Bug Fan;Insect;Unknown;Unknown;Unknown,300;500;Unknown;Unknown;Unknown
Have a Nice DIY!,"Nook Inc. will reward Nook Miles for the number of DIY recipes you've collected. Think about that. You're earning...for learning! Yes, yes!",10;50;100;150;200,Trivia;Savvy;Understated;Knowledge-Thirsty;Unknown,Representative;Intellectual;Authority;Sidekick;Unknown,300;500;1000;2000;Unknown
DIY Tools,"If your tools break, just make more! And to take away the sting, you'll earn Nook Miles based on the number of tools you craft. Sweet deal!",10;50;200;1000;Unknown,Creative;Crafty;Hip;Unknown;Unknown,Enthusiast;Club Member;Virtuoso;Unknown;Unknown,300;500;1000;Unknown;Unknown
DIY Furniture,Here's a win-win-win situation: Craft your own furniture. (Win!) Enjoy your handiwork. (Win!) Earn Nook Miles for the furniture you've crafted. (Win!) What could be better than that?,5;50;200;Unknown;Unknown,Handmade;Emerent;Unknown;Unknown;Unknown,Resident;Artisan;Unknown;Unknown;Unknown,300;500;Unknown;Unknown;Unknown
Runiture Freshener,"Give your furniture that personal touch and you can unlock miles. The more items you refurbish, the more miles you can get, hm?",5;20;50;100;Unknown,Unique;Change-It-Up;Detail-Oriented;Unknown;Unknown,Eccentric;Challenger;Engineer;Unknown;Unknown,300;500;1000;Unknown;Unknown
Rough-Hewn,"Island development is a Nook Inc. goal. We need a lot of materials to make that happen, so we're giving away Nook Miles based on how much wood you've chopped from trees.",20;100;500;2000;Unknown,Specific;Aggressive;Sharp;Unknown;Unknown,Producer;Problem-Solver;Guard;Unknown;Unknown,300;500;1000;Unknown;Unknown
Trashed Tools,"Using a tool until it breaks if proof of your hard work! In praise of your good deeds, you're getting Nook Miles based on how many tools you've broken.",1;20;50;100;200,Rascally;Overboard;Rowdy;Rough-And-Tumble;Unknown,Clown;Crusher;Punk;Meanie;Unknown,300;500;1000;2000;Unknown
