Villager,Image,Gender,Personality,Species,Birthday,Birthday,Catchphrase
Admiral,https://animal-crossing.annabaker.design/img/villagers/admiral.png,Male,♂ Cranky,Bird,January 27th,January 27,aye aye
Agent S,https://animal-crossing.annabaker.design/img/villagers/agent-s.png,Female,♀ Peppy,Squirrel,July 2nd,July 2,sidekick
Agnes,https://animal-crossing.annabaker.design/img/villagers/agnes.png,Female,♀ Sisterly,Pig,April 21st,April 21,snuffle
Al,https://animal-crossing.annabaker.design/img/villagers/al.png,Male,♂ Lazy,Gorilla,October 18th,October 18,Ayyeeee
Alfonso,https://animal-crossing.annabaker.design/img/villagers/alfonso.png,Male,♂ Lazy,Alligator,June 9th,June 9,it'sa me
Alice,https://animal-crossing.annabaker.design/img/villagers/alice.png,Female,♀ Normal,Koala,August 19th,August 19,guvnor
Alli,https://animal-crossing.annabaker.design/img/villagers/alli.png,Female,♀ Snooty,Alligator,November 8th,November 8,graaagh
Amelia,https://animal-crossing.annabaker.design/img/villagers/amelia.png,Female,♀ Snooty,Eagle,November 19th,November 19,cuz
Anabelle,https://animal-crossing.annabaker.design/img/villagers/anabelle.png,Female,♀ Peppy,Anteater,February 16th,February 16,snorty
Anchovy,https://animal-crossing.annabaker.design/img/villagers/anchovy.png,Male,♂ Lazy,Bird,March 4th,March 4,chuurp
Ankha,https://animal-crossing.annabaker.design/img/villagers/ankha.png,Female,♀ Snooty,Cat,January 1st,January 1,me meow
Angus,https://animal-crossing.annabaker.design/img/villagers/angus.png,Male,♂ Cranky,Bull,April 30th,April 30,macmoo
Anicotti,https://animal-crossing.annabaker.design/img/villagers/anicotti.png,Female,♀ Peppy,Mouse,February 24th,February 24,cannoli
Annalisa,https://animal-crossing.annabaker.design/img/villagers/annalisa.png,Female,♀ Normal,Anteater,February 6th,February 6,gumdrop
Annalise,https://animal-crossing.annabaker.design/img/villagers/annalise.png,Female,♀ Snooty,Horse,December 2nd,December 2,nipper
Antonio,https://animal-crossing.annabaker.design/img/villagers/antonio.png,Male,♂ Jock,Anteater,October 20th,October 20,honk
Apollo,https://animal-crossing.annabaker.design/img/villagers/apollo.png,Male,♂ Cranky,Eagle,July 4th,July 4,pah
Apple,https://animal-crossing.annabaker.design/img/villagers/apple.png,Female,♀ Peppy,Hamster,September 24th,September 24,cheekers
Astrid,https://animal-crossing.annabaker.design/img/villagers/astrid.png,Female,♀ Snooty,Kangaroo,September 8th,September 8,my pet
Audie,https://animal-crossing.annabaker.design/img/villagers/audie.png,Female,♀ Peppy,Wolf,August 31st,August 31,Foxtrot
Aurora,https://animal-crossing.annabaker.design/img/villagers/aurora.png,Female,♀ Normal,Penguin,January 27th,January 27,b-b-baby
Ava,https://animal-crossing.annabaker.design/img/villagers/ava.png,Female,♀ Normal,Chicken,April 28th,April 28,beaker
Avery,https://animal-crossing.annabaker.design/img/villagers/avery.png,Male,♂ Cranky,Eagle,February 22nd,February 22,skree-haw
Axel,https://animal-crossing.annabaker.design/img/villagers/axel.png,Male,♂ Jock,Elephant,March 23rd,March 23,WHONK
Baabara,https://animal-crossing.annabaker.design/img/villagers/baabara.png,Female,♀ Snooty,Sheep,March 28th,March 28,daahling
Bam,https://animal-crossing.annabaker.design/img/villagers/bam.png,Male,♂ Jock,Deer,November 7th,November 7,boosh
Bangle,https://animal-crossing.annabaker.design/img/villagers/bangle.png,Female,♀ Peppy,Tiger,August 27th,August 27,growf
